[2020-12-06 17:09:41.300084] Service <ProcessFile> started... 

Parameters:
Config file -> INI/ProcessFile.ini
Log file    -> LOG/ProcessFile.log

Initialize section [postgresql]... OK
Initialize section [fileparams]... OK
Initialize section [elasticsrh]... OK

Elastic enabled: NO (localhost:9200)
File mask is ['.*[^_error]\\.json$']
[2020-12-06 17:09:41.303090] Start watcher for folder: FLOW/TAKEN/

[2020-12-06 17:09:56.759350] File detected: FLOW/TAKEN/2.json
Connect Db... OK
Header: {'proc': {'info': 'Process File registered with Id: [1]', 'name': 'PrcfileAdd', 'action': 'Insert'}, 'rec_id': 1, 'proj_id': 1, 'act_date': '2020-12-06T17:09:56.816349', 'err_code': None, 'rec_date': '2020-12-06T17:09:56.81007', 'rec_user': 'mgrpoc', 'parent_id': 1, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [147]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 147, 'proj_id': 1, 'act_date': '2020-12-06T17:10:03.13536', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [148]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 148, 'proj_id': 1, 'act_date': '2020-12-06T17:10:03.165361', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [149]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 149, 'proj_id': 1, 'act_date': '2020-12-06T17:10:03.199363', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [150]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 150, 'proj_id': 1, 'act_date': '2020-12-06T17:10:03.243362', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [151]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 151, 'proj_id': 1, 'act_date': '2020-12-06T17:10:03.290361', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [152]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 152, 'proj_id': 1, 'act_date': '2020-12-06T17:10:03.330362', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [153]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 153, 'proj_id': 1, 'act_date': '2020-12-06T17:10:03.365368', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [154]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 154, 'proj_id': 1, 'act_date': '2020-12-06T17:10:03.402363', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [155]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 155, 'proj_id': 1, 'act_date': '2020-12-06T17:10:03.442366', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [156]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 156, 'proj_id': 1, 'act_date': '2020-12-06T17:10:03.487363', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [157]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 157, 'proj_id': 1, 'act_date': '2020-12-06T17:10:03.524362', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [158]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 158, 'proj_id': 1, 'act_date': '2020-12-06T17:10:03.559363', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [159]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 159, 'proj_id': 1, 'act_date': '2020-12-06T17:10:03.594361', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [160]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 160, 'proj_id': 1, 'act_date': '2020-12-06T17:10:03.633362', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [161]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 161, 'proj_id': 1, 'act_date': '2020-12-06T17:10:03.674365', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [162]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 162, 'proj_id': 1, 'act_date': '2020-12-06T17:10:03.713363', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [163]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 163, 'proj_id': 1, 'act_date': '2020-12-06T17:10:03.744361', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [164]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 164, 'proj_id': 1, 'act_date': '2020-12-06T17:10:03.779362', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [165]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 165, 'proj_id': 1, 'act_date': '2020-12-06T17:10:03.822364', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [166]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 166, 'proj_id': 1, 'act_date': '2020-12-06T17:10:03.877362', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [167]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 167, 'proj_id': 1, 'act_date': '2020-12-06T17:10:03.916362', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [168]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 168, 'proj_id': 1, 'act_date': '2020-12-06T17:10:03.953362', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [169]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 169, 'proj_id': 1, 'act_date': '2020-12-06T17:10:03.987361', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [170]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 170, 'proj_id': 1, 'act_date': '2020-12-06T17:10:04.019362', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [171]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 171, 'proj_id': 1, 'act_date': '2020-12-06T17:10:04.056361', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [172]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 172, 'proj_id': 1, 'act_date': '2020-12-06T17:10:04.092362', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [173]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 173, 'proj_id': 1, 'act_date': '2020-12-06T17:10:04.126362', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [174]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 174, 'proj_id': 1, 'act_date': '2020-12-06T17:10:04.158362', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [175]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 175, 'proj_id': 1, 'act_date': '2020-12-06T17:10:04.193362', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [176]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 176, 'proj_id': 1, 'act_date': '2020-12-06T17:10:04.229365', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [177]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 177, 'proj_id': 1, 'act_date': '2020-12-06T17:10:04.274363', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [178]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 178, 'proj_id': 1, 'act_date': '2020-12-06T17:10:04.315364', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [179]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 179, 'proj_id': 1, 'act_date': '2020-12-06T17:10:04.354364', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [180]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 180, 'proj_id': 1, 'act_date': '2020-12-06T17:10:04.390365', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [181]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 181, 'proj_id': 1, 'act_date': '2020-12-06T17:10:04.425365', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [182]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 182, 'proj_id': 1, 'act_date': '2020-12-06T17:10:04.557364', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [183]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 183, 'proj_id': 1, 'act_date': '2020-12-06T17:10:04.592365', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [184]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 184, 'proj_id': 1, 'act_date': '2020-12-06T17:10:04.626364', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [185]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 185, 'proj_id': 1, 'act_date': '2020-12-06T17:10:04.669364', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [186]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 186, 'proj_id': 1, 'act_date': '2020-12-06T17:10:04.710371', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [187]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 187, 'proj_id': 1, 'act_date': '2020-12-06T17:10:04.746367', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [188]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 188, 'proj_id': 1, 'act_date': '2020-12-06T17:10:04.776363', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [189]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 189, 'proj_id': 1, 'act_date': '2020-12-06T17:10:04.808363', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [190]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 190, 'proj_id': 1, 'act_date': '2020-12-06T17:10:04.843366', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [191]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 191, 'proj_id': 1, 'act_date': '2020-12-06T17:10:04.882375', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [192]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 192, 'proj_id': 1, 'act_date': '2020-12-06T17:10:04.916363', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [193]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 193, 'proj_id': 1, 'act_date': '2020-12-06T17:10:04.949364', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [194]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 194, 'proj_id': 1, 'act_date': '2020-12-06T17:10:04.979363', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [195]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 195, 'proj_id': 1, 'act_date': '2020-12-06T17:10:05.010364', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [196]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 196, 'proj_id': 1, 'act_date': '2020-12-06T17:10:05.048365', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [197]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 197, 'proj_id': 1, 'act_date': '2020-12-06T17:10:05.206367', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [198]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 198, 'proj_id': 1, 'act_date': '2020-12-06T17:10:05.252365', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [199]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 199, 'proj_id': 1, 'act_date': '2020-12-06T17:10:05.299365', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [200]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 200, 'proj_id': 1, 'act_date': '2020-12-06T17:10:05.337378', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [201]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 201, 'proj_id': 1, 'act_date': '2020-12-06T17:10:05.371364', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [202]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 202, 'proj_id': 1, 'act_date': '2020-12-06T17:10:05.403366', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [203]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 203, 'proj_id': 1, 'act_date': '2020-12-06T17:10:05.444366', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [204]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 204, 'proj_id': 1, 'act_date': '2020-12-06T17:10:05.489365', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [205]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 205, 'proj_id': 1, 'act_date': '2020-12-06T17:10:05.537367', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [206]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 206, 'proj_id': 1, 'act_date': '2020-12-06T17:10:05.580365', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [207]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 207, 'proj_id': 1, 'act_date': '2020-12-06T17:10:05.617366', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [208]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 208, 'proj_id': 1, 'act_date': '2020-12-06T17:10:05.650364', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [209]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 209, 'proj_id': 1, 'act_date': '2020-12-06T17:10:05.688366', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [210]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 210, 'proj_id': 1, 'act_date': '2020-12-06T17:10:05.729373', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [211]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 211, 'proj_id': 1, 'act_date': '2020-12-06T17:10:05.768365', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [212]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 212, 'proj_id': 1, 'act_date': '2020-12-06T17:10:05.806366', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [213]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 213, 'proj_id': 1, 'act_date': '2020-12-06T17:10:05.846366', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [214]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 214, 'proj_id': 1, 'act_date': '2020-12-06T17:10:05.886365', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [215]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 215, 'proj_id': 1, 'act_date': '2020-12-06T17:10:06.024367', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [216]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 216, 'proj_id': 1, 'act_date': '2020-12-06T17:10:06.065369', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [217]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 217, 'proj_id': 1, 'act_date': '2020-12-06T17:10:06.109367', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [218]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 218, 'proj_id': 1, 'act_date': '2020-12-06T17:10:06.148368', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [219]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 219, 'proj_id': 1, 'act_date': '2020-12-06T17:10:06.180366', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [220]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 220, 'proj_id': 1, 'act_date': '2020-12-06T17:10:06.215366', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
- Line: {'proc': {'info': 'Process Line registered with id: [221]', 'name': 'PrclineAdd', 'action': 'Insert'}, 'rec_id': 221, 'proj_id': 1, 'act_date': '2020-12-06T17:10:06.258367', 'err_code': None, 'rec_date': '2020-12-06T17:09:57.683174', 'rec_user': 'mgrpoc', 'parent_id': 2, 'rec_notice': None, 'rec_status': 'TKN'}
